Location|Age|SiO2|TiO2|Al2O3|FeOT|MnO|MgO|CaO|Na2O|K2O
Gorgona Island|86|44.56|0.64|11.17|11.4311431143114|0.2|20.11|9.88|0.68|0.03
Gorgona Island|86|44.5|0.62|10.55|10.954095409541|0.19|20.98|10.05|0.85|0.05
Gorgona Island|86|44.65|0.61|10.11|11.3141314131413|0.19|22.08|8.91|0.81|0.02
Gorgona Island|87|46.5|0.67|12.3|11.3|0.18|17.1|10.5|1.33|0.02
Gorgona Island|87|45.96|0.401|12.63|10.8365734265734|0.206|17.28|9.44|1.69|0.073
Gorgona Island|87|47|0.65|12.3|11.069|0.18|17.3|10.6|1.2|0.05
Gorgona Island|87|44.7|0.66|11.62|11.37|0.19|17.31|10.68|2.08|0.06
Gorgona Island|87|47.4|0.635|12.4|10.2|0.22|17.6|10.7|1.16|0.01
Gorgona Island|87|46.45|0.7|11.88|11.1873006993007|0.18|17.79|10.07|1.11|0.04
Gorgona Island|87|46.45|0.7|11.88|11.1873006993007|0.18|17.79|10.07|1.11|0.04
Gorgona Island|87|44.7|0.67|12|12.5|0.19|18|9.97|0.92|0.03
Gorgona Island|87|47.1|0.7|11.84|11.4301118881119|0.18|18.04|9.67|0.84|0.044
Gorgona Island|87|47.1|0.7|11.84|11.4301118881119|0.18|18.04|9.67|0.84|0.044
Gorgona Island|87|45.13|0.64|11.78|11.2592447552447|0.18|18.25|10.1|1.3|0.06
Gorgona Island|87|46|0.59|12|11|0.16|18.4|10.3|1.11|0.02
Gorgona Island|87|45.55|0.65|11.89|11.1333426573427|0.18|18.42|10.19|1.31|0.06
Gorgona Island|87|45.55|0.65|11.89|11.38|0.18|18.42|10.19|1.31|0.06
Gorgona Island|87|46.3|0.61|11.9|10.6|0.18|18.9|10.2|1.16|0.02
Gorgona Island|87|44.91|0.64|11.6|11.2412587412587|0.18|18.96|9.93|1.21|0.03
Gorgona Island|87|45.22|0.64|11.68|11.0883776223776|0.18|19.09|10|0.22|0.03
Gorgona Island|87|45.22|0.64|11.68|11.33|0.18|19.09|10|1.22|0.03
Gorgona Island|87|46.36|0.66|11.5|11.0074405594406|0.18|19.35|9.43|0.81|0.12
Gorgona Island|87|46.08|0.66|11.19|10.9354965034965|0.18|19.94|9.2|0.71|0.036
Gorgona Island|87|44.56|0.64|11.17|11.42|0.2|20.11|9.88|0.68|0.03
Gorgona Island|87|45.6|0.6|11.2|10.6|0.21|20.5|9.89|0.96|0.04
Gorgona Island|87|45.79|0.63|10.74|10.9624755244755|0.18|20.86|9.1|0.89|0.033
Gorgona Island|87|44.5|0.62|10.55|10.94|0.19|20.98|10.05|0.85|0.05
Gorgona Island|87|46.1|0.63|10.8|11.1|0.18|21|9.17|0.9|0.03
Gorgona Island|87|44.46|0.63|10.58|11.5|0.18|21.45|9.46|1.02|0.02
Gorgona Island|87|45.3|0.6|10.6|10.9|0.18|21.9|9.25|1.04|0.02
Gorgona Island|87|46.58|0.37|10.57|10.261020979021|0.17|21.96|8.42|0.55|0.19
Gorgona Island|87|46.58|0.37|10.57|10.261020979021|0.17|21.96|8.42|0.55|0.19
Gorgona Island|87|44.65|0.61|10.11|11.3|0.19|22.08|8.91|0.81|0.02
Gorgona Island|87|47|0.37|10.7|10.4|0.17|22.2|8.5|0.56|0.19
Gorgona Island|87|46.72|0.35|10.59|10.1261258741259|0.17|22.43|8.65|0.56|0.071
Gorgona Island|87|46.72|0.35|10.59|10.1261258741259|0.17|22.43|8.65|0.56|0.07
Gorgona Island|87|45.93|0.34|10.3|10.05|0.18|22.74|8.5|0.63|0.17
Gorgona Island|87|46.2|0.17|10.4|9.8||23.5|8.5|0.58|0.3
Gorgona Island|87|45.36|0.33|9.98|10.08|0.18|23.54|8.68|0.66|0.05
Gorgona Island|87|46.52|0.31|10.38|9.71244755244755|0.163|23.63|8.55|0.51|0.077
Gorgona Island|87|45.84|0.58|9.75|10.7916083916084|0.18|23.91|8.12|0.53|0.035
Gorgona Island|87|45.27|0.3|9.76|10|0.18|24.44|8.21|0.66|0.07
Gorgona Island|87|44.38|0.53|8.89|10.5398041958042|0.168|25.36|7.42|0.51|0.032
Gorgona Island|87|44.46|0.27|8.71|9.84|0.17|27.29|7.73|0.37|0.02
Gorgona Island|87|44.58|0.32|8.5|9.84|0.18|27.87|7.24|0.33|0.03
Gorgona Island|88|47.55|0.719|10.65|9.7753986013986|0.171|19.99|8.94|0.6|0.144
Curacao|88|46.96|0.649|10.21|9.87432167832168|0.166|20.68|8.53|1.64|0.081
Curacao|88|46.43|0.593|9.82|9.92827972027972|0.163|22.06|8.16|1.59|0.055
Curacao|88|46.42|0.572|9.53|9.94626573426573|0.167|22.86|8.2|0.9|0.024
Curacao|88|46.42|0.597|9.37|9.7753986013986|0.166|23.05|7.7|1.41|0.072
Curacao|88|45.36|0.507|7.95|10.0631748251748|0.164|26.86|6.96|0.75|0.029
Na Muoi, Vietnam|257|46.84|0.47|11.8|8.18363636363636|0.17|17.05|10.78|0.01|0.03
Na Muoi, Vietnam|257|46.62|0.77|14.32|12.5002797202797|0.24|19.54|3.59|0.93|0.03
Na Muoi, Vietnam|257|43.55|0.57|10.38|10.7556363636364|0.17|20.48|8.96|0.78|0.06
Na Muoi, Vietnam|257|44.64|0.57|10.39|10.1081398601399|0.17|20.65|9.27|0.34|0.06
Na Muoi, Vietnam|257|44.46|2.09|7.62|11.772|0.2|21.15|10.15|0.65|0.33
Na Muoi, Vietnam|257|44.9|0.51|9.57|10.8725454545455|0.18|21.64|8.54|0.57|0.04
Na Muoi, Vietnam|257|44.98|0.59|10.25|10.243034965035|0.17|21.66|8.61|0.3|0.05
Na Muoi, Vietnam|257|43.5|0.33|10.16|9.6405034965035|0.16|23.2|9.06|0.58|0.04
Na Muoi, Vietnam|257|45.68|0.74|8.35|10.5128251748252|0.19|23.26|8.49|1.09|0.42
Na Muoi, Vietnam|257|44.59|0.52|9.06|10.305986013986|0.2|25.81|7.97|0.31|0.04
Na Muoi, Vietnam|257|45.35|0.58|6.77|10.0182097902098|0.25|27.82|7.05|0.69|0.28
central South China Block|823|47.6|0.47474126|10.6|10.5218181818182|0.18244656|17.5|8.19|0.3|0.63
Hotinvaara, Pulju gst, Finland|1890|48.3|0.61|5.49|9.89230769230769|0.2|21.5|8.96|0.21|0.01
Hotinvaara, Pulju gst, Finland|1890|47.6|0.72|6.01|10.7016783216783|0.2|21.9|9.41|0.28|0.07
Sibao Gp, Yangtze craton|1900|49.2|0.51|10.4|12.2304895104895|0.19|17.3|7.03|0.76|0.69
Sibao Gp, Yangtze craton|1900|49.1|0.52|10.3|12.4103496503497|0.19|17.5|6.99|0.66|0.59
Sibao Gp, Yangtze craton|1900|49.4|0.52|10.2|12.2304895104895|0.19|17.7|6.96|0.58|0.55
Sibao Gp, Yangtze craton|1900|49.4|0.52|10.3|11.8707692307692|0.19|17.9|6.96|0.65|0.57
Cape Smith|1920|51.89|0.68|9.54|10.66|0.15|17.01|9.56|0|0.15
Cape Smith|1920|46.2|0.58|9.31|11.7808391608392|0.21|17.3|10.3|0.54|0.06
Cape Smith|1920|50.43|0.68|10.55|9.83|0.16|17.53|9.02|1.24|0.53
Cape Smith|1920|46.07|0.78|10.94|13.57|0.26|17.67|10.22|0|0.41
Cape Smith|1920|48.05|0.6|9.68|12.24|0.22|17.99|10.71|0.56|0.06
Cape Smith|1920|46.2|0.72|9.7|12.3|0.15|18|11.4|0.98|0.08
Cape Smith|1920|47.93|0.55|8.71|10.8|0.2|19.63|10.65|0.74|0.75
Cape Smith|1920|45.16|0.66|11.02|12.49|0.18|20.46|9.6|0.1|0.02
Cape Smith|1920|48.34|0.34|7.65|12.07|0.21|22.08|9|0.26|0.03
Cape Smith|1920|46.3|0.51|8.17|11.08|0.2|22.48|11.06|0.12|0.04
Cape Smith|1920|44.7|0.45|6.7|12.9|0.15|27.6|6.7|0.08|0.11
Cape Smith|1920|45.9|0.45|7.1|11.1|0.15|28.1|6.3|0.56|0.07
Bogoin|2000|50.64|0.42|7.57|9.23|0.22|18.04|9.85|0.88|0.06
Bogoin|2000|54.53|0.37|12.36|9.70345454545455|0.23|18.28|4.54|0.11|0.11
Bogoin|2000|51.7|0.42|4.75|10.5038321678322|0.24|20.06|10.54|0.32|0.08
Bogoin|2000|49.38|0.44|8.47|8.80415384615385|0.19|22|8.04|0.52|0.08
Kautokeino gst Finland|2050|48.4|1.28|7.7|14.2676923076923|0.28|19.4|8.3|0.8|1.15
Kautokeino gst Finland|2050|48.8|0.5|4.6|12.4353846153846|0.15|19.5|10.8|0.5|0.15
Kautokeino gst Finland|2050|49.2|0.58|5.65|8.99300699300699|0.2|20.3|10.3|0.37|0.03
Kautokeino gst Finland|2050|47.8|0.67|8.7|11.1475524475525|0.15|20.3|8.1|0.5|0.1
Kautokeino gst Finland|2050|47.8|0.62|9.7|11.9274125874126|0.19|20.3|10|0.3|0.22
Kautokeino gst Finland|2050|50.4|0.78|5|11.7381818181818|0.21|20.7|9.8|0.1|0.01
Kautokeino gst Finland|2050|49.6|0.67|5|11.666993006993|0.23|20.7|9.6|0.1|0.03
Kautokeino gst Finland|2050|46.8|1|6.4|13.407972027972|0.17|21.3|8.6|0.5|0.06
Kautokeino gst Finland|2050|44|0.82|10|12.8475524475525|0.16|21.6|8.6|0.4|0.12
Kautokeino gst Finland|2050|46.4|1.05|7.2|12.9763636363636|0.2|21.8|8.9|0.1|0.01
Kautokeino gst Finland|2050|46|1.6|7|15.3044755244755|0.19|21.8|8.3|0.3|0.28
Kautokeino gst Finland|2050|44.6|0.92|6.5|12.8274125874126|0.28|22.2|10.1|0.2|0.01
Kautokeino gst Finland|2050|45.9|0.52|8.6|11.6086713286713|0.18|22.3|8.8|0.16|0.11
Kautokeino gst Finland|2050|48.2|0.86|6.9|12.3051748251748|0.23|22.7|9|0.2|0.14
Kautokeino gst Finland|2050|45.1|0.57|9|11.6878321678322|0.16|22.9|8.1|0.8|0.05
Kautokeino gst Finland|2050|45.7|0.63|9.5|11.4576223776224|0.19|23|9.4|0.3|0.15
Kautokeino gst Finland|2050|48.1|1.1|7.6|12.4274125874126|0.26|23|9.3|0.2|0.11
Kautokeino gst Finland|2050|47.9|1.65|5.3|11.8482517482518|0.11|23.5|7.3|0.1|0.02
Kautokeino gst Finland|2050|47.3|0.63|8.8|10.6576223776224|0.18|23.6|9|0.5|0.3
Kautokeino gst Finland|2050|46|0.7|9.2|11.9166433566434|0.19|23.8|8.8|0.8|0.2
Kautokeino gst Finland|2050|46.9|0.59|7.6|12.9576223776224|0.2|23.9|7.5|1.1|0.15
Kautokeino gst Finland|2050|45.3|0.48|7.6|11.8979020979021|0.15|28.5|4.9|0.2|0.02
Kautokeino gst Finland|2050|45.3|0.64|9|10.9878321678322|0.21|29|5.9|0.1|0.16
Kautokeino gst Finland|2050|46|0.76|3.2|12.8475524475525|0.17|29.4|5.1|0.1|0.02
Kautokeino gst Finland|2050|49.7|0.3|5.7|11.6777622377622|0.19|30|3.7|0.2|0.16
Northern Sweden|2055|43.5|1.49|7.55|12.4103496503497|0.25|21.1|8.99|0.69|0.11
Ontarior|2056|46.11|1.3|9.18|12.32|0.21|17.35|10.49|1.41|0.1
Karasjok komatiites, Lapland|2056|46.73|0.78|9.52|11.979|0.17|17.49|10.73|1.11|0.13
Karasjok komatiites, Lapland|2056|46.27|1.3|9.05|12.239|0.16|17.61|10.42|1.35|0.1
Karasjok komatiites, Lapland|2056|44.99|1.41|8.08|11.9067412587413|0.21|18.78|9|0.72|0.08
Karasjok komatiites, Lapland|2056|48.25|0.73|7.2|10.558|0.16|19.22|10.15|0.4|2.11
Karasjok komatiites, Lapland|2056|48.5|0.45|7|8.4893986013986|0.2|20.4|9.85|0.74|0.05
Karasjok komatiites, Lapland|2056|48.98|0.92|6.4|10.882|0.18|20.53|10.36|0.42|0.05
Karasjok komatiites, Lapland|2056|49.8|0.23|6.34|9.89230769230769|0.2|20.7|8.63|0.43|0.06
Karasjok komatiites, Lapland|2056|47.2|0.62|5.8|10.8063356643357|0.21|21.17|8.81|0.3|0.09
Karasjok komatiites, Lapland|2056|46.89|1.26|7.75|12.15|0.17|21.4|8.25|0.59|0.05
Karasjok komatiites, Lapland|2056|45.92|1.2|8.66|12.662|0.17|21.52|7.78|0.54|0.04
Karasjok komatiites, Lapland|2056|46.99|0.79|7.01|11.997|0.2|22.64|8.82|0.17|0.01
Karasjok komatiites, Lapland|2056|44.59|0.94|6.7|13.148|0.22|23.86|8.5|0.48|0.06
Karasjok komatiites, Lapland|2056|46.49|0.68|5.89|9.99446153846154|0.18|24.2|8.33|0.21|0.08
Karasjok komatiites, Lapland|2056|44.72|0.64|5.56|11.2835804195804|0.17|24.22|7.99|0.43|0.11
Karasjok komatiites, Lapland|2056|44.45|0.7|6.28|11.412993006993|0.2|24.23|7.6|0.08|0.08
Karasjok komatiites, Lapland|2056|46.67|0.63|5.7|11.799|0.2|24.82|8.46|0.31|0.06
Karasjok komatiites, Lapland|2056|44.29|0.59|5.96|11.5763636363636|0.15|24.82|7.78|0.2|0.09
Karasjok komatiites, Lapland|2056|43.18|0.72|6.56|11.3723356643357|0.17|24.87|8.29|0.08|0.08
Karasjok komatiites, Lapland|2056|43.25|0.78|7.07|12.662|0.24|26.14|8.18|0.2|0.04
Sattasvaara|2080|43.68|0.8818|7.73|12.024|0.2477|23.1|6.77|0.531|0.387
Sattasvaara|2080|46.95|0.5427|7.42|11.587|0.0955|24.24|3.55|0.688|0.014
Sattasvaara|2080|44.73|0.663|8.53|12.191|0.1896|25.42|5.44|0.214|0.01
Sattasvaara|2080|45.71|0.442|6.18|10.738|0.1188|25.68|7.55|0|0.015
Sattasvaara|2080|44.45|0.4954|6.79|10.545|0.1498|26.01|7.55|0.021|0.016
Sattasvaara|2080|43.16|0.5338|7.27|11.188|0.1291|26.19|6.54|0.125|0.015
Sattasvaara|2080|43.68|0.5371|7.34|11.613|0.1369|26.21|6.83|0.019|0.015
Sattasvaara|2080|44.39|0.4053|7.16|10.134|0.134|26.28|6.93|0.069|0.016
Basal Aravalli|2200|47.1|0.8|8.9|12.15|0.20697936|18.1|8.5|0.68|0.05
Basal Aravalli|2200|50.6|1.08|5.6|12.5182657342657|0.22|19.6|9.55|0.25|0.04
Jharol Belt, Bagdunda|2200|52|0.22|6.5|8.41745454545455|0.35|20.6|10.49|0.6|0.1
Jharol Belt, Bagdunda|2200|50.2|0.14|5.2|9.92827972027972|0.23|20.7|10.82|0.36|0.04
Jharol Belt, Bagdunda|2200|46.87|0.26|9.91|7.7|0.15804288|20.8|8.6|0.87|0.07
Jharol Belt, Bagdunda|2200|51|0.52|6.5|9.42467132867133|0.2|22.1|9.24|0.26|0.11
Aldan Shield|2202|46.6|2.18|6.02|14.3|0.22|18.2|11.8|0.41|0.1
Aldan Shield|2202|46.4|1.77|6.59|13.7|0.18|20|10.4|0.55|0.11
Vetreny Belt|2430|48.2|0.49|9.03|10.7016783216783|0.171992223206427|20.4|7.62|1.89|0.26
Vetreny Belt|2430|47.4|0.56|8.88|12.0506293706294|0.182351182590634|20.7|8.05|0.63|0.18
Vetreny Belt|2430|45.08|0.49|11.9|11.547020979021|0.17|21.25|6.41|0.64|1.16
Vetreny Belt|2430|47.9|0.46|8.81|10.5218181818182|0.182182882170001|21.6|7.26|1.68|0.32
Vetreny Belt|2430|48.6|0.48|8.56|10.7916083916084|0.182220155078272|22.1|7.2|0.44|0.36
Vetreny Belt|2430|47.8|0.45|8.5|10.5218181818182|0.182201323260115|22.6|7|1.28|0.39
Vetreny Belt|2430|48.5|0.47|8.55|11|0.19|23|7.18|0.56|0.4
Vetreny Belt|2430|46.4|0.5|7.92|11.6909090909091|0.182258346603827|23.7|7.48|0.53|0.29
Vetreny Belt|2430|46.5|0.43|7.6|12.0506293706294|0.192481803845669|24.8|6.25|0.47|0.35
Vetreny Belt|2430|47.1|0.42|7.4|12.4|0.19|25.6|6.2|0.25|0.3
Vetreny Belt|2430|45.4|0.46|7.19|12.0506293706294|0.182443595939177|25.6|6.83|0.67|0.21
Vetreny Belt|2430|46|0.38|7.31|11.0613986013986|0.18216521833287|26.1|5.88|1.62|0.22
Vetreny Belt|2430|44.19|0.42|5.97|11.520041958042|0.19|29.23|6.17|0.76|0.24
Vetreny Belt|2430|45.2|0.3|3.77|10.8815384615385|0.18|34.4|3.72|0.03|0.16
Vetreny Belt|2430|43.8|0.34|4.23|10.8815384615385|0.18|34.8|4.22|0.02|0.29
Central Gawler Craton|2520|47.85|0.53|8.32|9.76495104895105|0.18|23.47|7.58|0.92|0.36
Central Gawler Craton|2520|44.76|0.62|8.16|10.6118601398601|0.18|24.61|9.46|0.63|0.07
Central Gawler Craton|2520|47.38|0.42|6.65|10.3243216783217|0.19|25.07|7.46|1.42|0.06
Central Gawler Craton|2520|45.74|0.46|7.56|10.8226573426573|0.18|25.13|7.91|1.06|0.08
Central Gawler Craton|2520|46.08|0.42|7.29|11.0363636363636|0.18|27.26|5.72|0.68|0.1
Central Gawler Craton|2520|46.91|0.41|6.52|9.47314685314685|0.17|28.34|6.26|0.96|0.04
Central Gawler Craton|2520|47.11|0.37|6.29|9.72598601398601|0.19|28.54|5.91|0.7|0.08
Central Gawler Craton|2520|46.59|0.4|6.46|9.97429370629371|0.18|28.74|5.87|0.86|0.04
Central Gawler Craton|2520|46.44|0.39|6.34|10.0501258741259|0.18|29.06|5.63|0.94|0.04
Central Gawler Craton|2520|46.45|0.39|6.1|10.5414125874126|0.18|29.07|5.52|0.83|0.03
Central Gawler Craton|2520|46.05|0.39|6.21|9.94717482517483|0.18|29.27|5.74|0.85|0.03
Central Gawler Craton|2520|45.59|0.36|6.1|10.796013986014|0.19|29.64|5.48|0.55|0.04
Central Gawler Craton|2520|46.05|0.36|5.64|10.0609230769231|0.18|30.55|5.5|0.7|0.02
Central Gawler Craton|2520|45.87|0.37|5.61|9.7079020979021|0.19|31.15|5.44|0.68|0.02
Central Gawler Craton|2520|45.96|0.34|5.75|9.57751048951049|0.17|31.35|5.05|0.59|0.06
Qingyuan Greenstone Belt|2549|44.86|0.43|11.92|12.470993006993|0.19|17.15|9.65|0.98|0.01
Qingyuan Greenstone Belt|2549|50.67|0.19|4.83|7.96626573426573|0.17|17.17|16.06|0.8|0.15
Qingyuan Greenstone Belt|2549|49.08|0.32|7.53|10.221034965035|0.25|18.44|9.42|0.55|0.37
Qingyuan Greenstone Belt|2549|48.88|0.14|3.59|10.6325314685315|0.16|20.27|12.77|0.7|0.07
Qingyuan Greenstone Belt|2549|46.67|0.25|6.5|10.8716223776224|0.17|23.35|7.88|0.65|0.11
Qingyuan Greenstone Belt|2549|47.27|0.3|6.42|8.52106293706294|0.18|25.28|9.95|0.09|0.01
Bastar Craton|2600|53.89|0.37|8.78|10.0361958041958|0.18|18.35|5.13|0.84|0.82
Bastar Craton|2600|43.9|0.23|6.42|9.76439160839161|0.14|25.12|4.56|0.54|0.2
Lake of Enemy|2660|51.3|1.63|5.2|14.63|0.35|17.44|8.82|0.39|0.08
Belingwe|2690|48.6|0.436|8.76|12.0506293706294|0.218|18.1|8.58|1.25|0.083
Belingwe|2690|48.4|0.417|8.26|11.7808391608392|0.209|19.5|8.48|1.12|0.073
Yilgarn|2690|48.1|0.41|8.08|11.600979020979|0.21|20.2|8.48|1.05|0.095
North Caribou Greenstone Belt|2690|48.3|0.419|8.27|11.7808391608392|0.22|20.3|7.86|0.97|0.084
Dharwar craton|2690|47.6|0.384|7.77|11.600979020979|0.208|21.6|7.85|1.05|0.052
Karasjok komatiites, Lapland|2690|46.9|0.366|7.29|11.4211188811189|0.215|24|7.22|0.54|0.14
Vetreny Belt|2690|46.3|0.33|6.56|11.1513286713287|0.196|26.1|6.57|0.87|0.041
Wawa Greenstone Belt|2690|46.5|0.318|6.33|11.0613986013986|0.195|26.6|6.39|0.75|0.021
Wawa Greenstone Belt|2690|46.3|0.31|6.23|11.1513286713287|0.165|26.7|6.44|0.7|0.01
Yilgarn|2690|46.3|0.319|6.31|11.1513286713287|0.196|26.7|6.37|0.84|0.021
Yilgarn|2690|46.2|0.308|6.19|10.9714685314685|0.195|27.5|6.11|0.66|0.021
Abitibi|2690|46|0.31|6.04|11.0613986013986|0.197|27.5|6.15|0.8|0.031
Belingwe|2690|46.2|0.31|6.11|10.9714685314685|0.196|27.7|6.01|0.6|0.021
Belingwe|2690|46.7|0.313|6.19|11.0613986013986|0.198|27.8|5.25|0.63|0.021
Belingwe|2690|45.7|0.311|6.15|10.8815384615385|0.197|27.8|6.26|0.8|0.021
Belingwe|2690|46.1|0.312|6.07|11.0613986013986|0.198|27.9|5.89|0.56|0.021
Belingwe|2690|45.8|0.299|5.96|10.8815384615385|0.196|28.3|6.01|0.78|0.021
