Location|Age|SiO2|TiO2|Al2O3|FeOT|MnO|MgO|CaO|Na2O|K2O
Belingwe|2690|45.5|0.3|5.99|10.9714685314685|0.197|28.3|6.03|0.77|0.021
Belingwe|2690|45.8|0.303|5.83|10.8815384615385|0.198|28.8|5.83|0.51|0.01
Belingwe|2690|45.5|0.304|5.77|10.8815384615385|0.199|28.8|6.04|0.65|0.01
Belingwe|2690|45.4|0.29|5.78|10.7016783216783|0.196|29.1|5.83|0.78|0.01
Belingwe|2690|45.5|0.283|5.62|10.7916083916084|0.189|29.6|5.51|0.55|0.021
Belingwe|2690|45.5|0.283|5.62|10.7916083916084|0.189|29.6|5.51|0.55|0.021
Belingwe|2690|45.5|0.283|5.62|10.7916083916084|0.189|29.6|5.51|0.55|0.021
Belingwe|2690|45.5|0.283|5.62|10.7916083916084|0.189|29.6|5.51|0.55|0.021
Belingwe|2690|45.3|0.28|5.54|10.7016783216783|0.187|29.8|5.61|0.66|0.021
Belingwe|2690|45.5|0.278|5.43|10.5218181818182|0.195|29.9|5.49|0.77|0.021
Belingwe|2690|45.5|0.279|5.46|10.6117482517483|0.186|30.1|5.43|0.67|0.021
Belingwe|2690|45.4|0.27|5.41|10.6117482517483|0.187|30.2|5.45|0.63|0.021
Belingwe|2690|45.3|0.279|5.32|10.6117482517483|0.186|30.3|5.48|0.63|0.01
Belingwe|2690|45.3|0.268|5.35|10.6117482517483|0.186|30.4|5.43|0.62|0.021
Belingwe|2690|45.2|0.262|5.27|10.7016783216783|0.189|30.4|5.5|0.64|0.021
Belingwe|2690|45|0.259|5.18|10.7016783216783|0.186|31|5.21|0.61|0.01
Belingwe|2690|44.7|0.261|5.05|10.7016783216783|0.188|31.3|5.35|0.58|0.021
Belingwe|2690|44.7|0.261|5.05|10.7016783216783|0.188|31.3|5.35|0.58|0.021
Belingwe|2692|49.65|0.43|9.01|11.7268811188811|0.21|17.59|8.79|1.19|0.05
Abitibi|2692|50.17|0.44|9.02|11.65|0.2|17.67|9.17|1.58|0.07
Abitibi|2692|50.43|0.45|9.19|12.04|0.2|18.07|8.57|0.98|0.05
Dharwar craton|2692|49.68|0.42|8.61|11.59|0.2|19.11|8.87|1.42|0.07
Nuvvuagittuq Greenstone belt|2692|51.97|0.42|7.85|9.13|0.18|19.87|8.39|1.03|0.05
Basal Aravalli|2692|49.68|0.4|8.24|11.63|0.19|20.2|8.27|1.27|0.08
Belingwe|2692|49.34|0.41|8.24|11.54|0.2|20.65|8.35|1.19|0.07
Belingwe|2692|49.23|0.4|8.14|11.37|0.19|20.81|8.43|1.34|0.07
Belingwe|2692|51.23|0.47|6.91|9.21|0.18|20.93|8.91|1.02|0.03
Belingwe|2692|51.37|0.4|6.92|9.04|0.18|21.01|8.96|1.02|0.02
Belingwe|2692|48.98|0.41|8.04|11.64|0.2|21.28|8.14|1.21|0.07
Belingwe|2692|48.75|0.41|8.07|11.66|0.19|21.91|7.82|1.09|0.06
Belingwe|2692|48.36|0.36|7.57|11.13|0.19|23.14|7.81|1.34|0.07
Belingwe|2692|49.2|0.36|6.76|11.392|0.22|23.29|7.61|0.33|0.3
Belingwe|2692|48.18|0.35|7.23|11.32|0.19|24.17|7.45|1|0.06
Belingwe|2692|48.22|0.33|6.83|11.52|0.2|25.08|6.88|0.88|0.04
Belingwe|2692|48.72|0.33|6.78|11.05|0.19|25.48|6.7|0.7|0.03
Belingwe|2692|48.92|0.4|7.01|10.344|0.18|25.83|6.8|0.18|0.04
Belingwe|2692|47.39|0.33|6.61|10.89|0.18|26.65|6.81|1|0.1
Belingwe|2692|47.51|0.31|6.36|10.87|0.18|26.96|6.78|0.98|0.04
Belingwe|2692|45.57|0.39|8.21|10.94|0.17|27.02|6.12|0.08|0.15
Belingwe|2692|48.16|0.32|6.43|10.606|0.18|27.07|6.11|0.26|0.58
Belingwe|2692|47.35|0.32|6.39|11.07|0.18|27.23|6.71|0.67|0.03
Belingwe|2692|47.27|0.32|6.38|10.88|0.18|27.34|6.76|0.78|0.04
Belingwe|2692|47.31|0.3|6.29|10.73|0.18|27.63|6.59|1.17|0.05
Belingwe|2692|45.52|0.33|5.83|11.28|0.2|27.85|5.78|0.21|0.15
Belingwe|2692|47.12|0.3|6.11|10.62|0.18|28.5|6.21|0.83|0.09
Belingwe|2692|46.86|0.3|6.02|10.84|0.18|28.69|6.12|0.89|0.06
Belingwe|2692|46.46|0.32|6.85|10.54|0.16|28.83|5.53|0|0.2
Belingwe|2692|46.64|0.29|6.04|10.516|0.16|29.34|5.99|0.21|0.37
Belingwe|2692|47.4|0.26|6.06|10.377|0.18|29.57|5.42|0.11|0.24
Belingwe|2692|45.33|0.22|4.88|9.08|0.15|32.65|4.39|0.04|0.18
Abitibi|2697|47.84|0.58|8.29|11.529|0.23|18.12|10.5|0.92|0.21
Abitibi|2697|48.22|0.52|9.86|11.313|0.22|18.43|6.29|1.08|0.19
Abitibi|2697|48.22|0.52|9.86|11.313|0.22|18.43|6.29|1.08|0.19
Abitibi|2697|46.8|0.51|7.57|12.078|0.24|19.89|8.31|0.98|0.05
Abitibi|2697|47.17|0.5|7.58|11.493|0.256|21.7|9.22|0.19|0.14
Abitibi|2697|45.42|0.45|9.9|11.565|0.17|21.72|8.21|0.38|0.05
Abitibi|2697|46.72|0.46|7.41|11.475|0.26|23.33|7.92|0.25|0.1
Abitibi|2697|46.72|0.46|7.41|11.475|0.2562|23.53|7.92|0.25|0.1
Abitibi|2697|48.04|0.26|5.14|8.228|0.21|26.36|9.15|0.02|0.1
Southern Cross Belt|2700|48.95|0.5|9.68|9.53258741258741|0.18|17|8.37|1.57|0.07
Southern Cross Belt|2700|54.66|0.21|6.1|11.8531188811189|0.36|17.06|6.04|0.6|0.11
Southern Cross Belt|2700|47.8|0.43|8.72|11.31|0.2|17.07|8.94|1.22|0.078
Southern Cross Belt|2700|49|0.49|8.54|9.98223776223776|0.18|17.1|10.2|0.92|0.2
Southern Cross Belt|2700|49|0.55|9.4|9.53634965034965|0.17|17.2|9|0.22|0.55
Yilgarn|2700|50.26|0.35|10.33|10.73|0.15|17.21|8.64|0.76|0.33
Kautokeino gst Finland|2700|48|0.408|9.37|12.3|0.21|17.3|8.69|1.13|2.15
Vetreny Belt|2700|47.7|0.43|5.3|14.58|0.33|17.4|10|0.4|0.1
Belingwe|2700|49.25|1.11|5.99|13.4|0.23|17.5|10.28|0.66|0.09
Belingwe|2700|49.25|1.11|5.99|13.41|0.23|17.5|10.28|0.66|0.09
Yilgarn|2700|49.25|1.11|5.99|13.41|0.23|17.5|10.28|0.66|0.09
Abitibi|2700|46.89|0.56|11.46|11.5211048951049|0.19|17.52|9.1|2.46|0.01
Abitibi|2700|50.93|0.4|9.88|10.0721678321678|0.17|17.53|7.49|2.09|0.16
Abitibi|2700|47.59|0.42|8.53|11.08|0.18|17.57|8.7|1.07|0.06
Abitibi|2700|47.61|0.84|10.47|13.88|0.24|17.57|8.19|0.99|0.06
Abitibi|2700|45.99|0.61|10.42|12.79|0.26|17.7|10.9|1.35|0.04
Abitibi|2700|49.5|0.63|10.77|12.51|0.2|17.8|7.54|0.84|0.02
Abitibi|2700|47.6|0.444|9.56|13.1|0.28|17.8|7.48|0.36|3.1
Abitibi|2700|49.17|0.44|7.58|9.53258741258741|0.18|17.9|9.49|1.25|0.09
Abitibi|2700|47.45|0.56|9.34|10.252027972028|0.19|17.9|8.86|1.16|0.18
Abitibi|2700|43.83|0.53|10.51|11.4311431143114|0.18|17.91|9.44|1.51|0.1
Abitibi|2700|48.95|0.95|8.18|11.759958041958|0.27|17.96|9.15|1.09|0.15
Abitibi|2700|47.96|0.52|9.16|12.446|0.24|18.05|9.89|0.6|0.05
Abitibi|2700|51.69|0.72|7.93|10.2123496503497|0.19|18.06|6.23|1|0.15
Abitibi|2700|50.93|0.37|9.6|10.4408811188811|0.19|18.07|6.9|2.01|0.15
Abitibi|2700|45.7|0.49|9.91|11.2518321678322|0.21|18.1|8.01|1.46|0.07
Abitibi|2700|51.05|0.15|7.02|11.6665874125874|0.25|18.15|9.75|1.15|0.15
Abitibi|2700|54.35|0.55|7.55|10.2167272727273|0.23|18.16|5.2|0.77|0.08
Abitibi|2700|46.5|0.523|11.9|11.85|0.16|18.2|5.09|2.04|3.23
Abitibi|2700|46.5|0.523|11.9|11.85|0.16|18.2|5.09|2.04|3.23
Abitibi|2700|50.13|0.91|13.16|8.82213986013986|0.12|18.3|3.45|0.12|0.09
Abitibi|2700|49.4|0.78|7.6|11.799|0.21|18.45|8.27|1.55|0.05
Abitibi|2700|49.4|0.78|7.6|11.799|0.21|18.45|8.27|1.55|0.05
Abitibi|2700|45.83|0.48|9.73|11.2061206120612|0.18|18.75|8.61|1.21|0.08
Abitibi|2700|47.06|0.49|9.23|12.518|0.27|18.79|9.83|0.74|0.08
Abitibi|2700|48.66|0.5|9.21|11.088|0.22|18.95|8.83|1.24|0.04
Abitibi|2700|46.7|0.481|9.23|11.07|0.2|19|7.71|0.98|4.12
Abitibi|2700|45.51|0.49|9.33|10.9270927092709|0.19|19.01|9.19|0.89|0.05
Ontario|2700|45.59|0.48|9.86|11.1521152115212|0.17|19.35|8.08|1.08|0.13
Dharwar craton|2700|55.89|0.54|4.75|11.8442237762238|0.28|19.39|2.99|0.8|0.08
Dharwar craton|2700|48.49|0.27|9.21|11.24|0.16|19.81|9.05|0.49|0.5
Dharwar craton|2700|47.21|0.38|7.81|10.899|0.18|19.96|8.08|1.07|0.07
Dharwar craton|2700|47.21|0.23|10.44|8.76398601398601|0.31|20.16|8.42|0.95|0.07
Yilgarn|2700|51.31|0.22|5.4|11.75|0.3|20.25|11.12|0.29|0.04
Dharwar craton|2700|48.29|0.28|9.81|10.79|0.16|20.29|8.67|0.47|0.5
Belingwe|2700|45.9|0.497|10.3|12.5|0.2|20.3|7.37|0.47|1.79
Yilgarn|2700|48.5|0.51|5.17|11.5766573426573|0.18|20.39|7.74|0.52|0.7
Wawa Greenstone Belt|2700|47.07|0.43|8.75|12.1405594405594|0.19|20.4|8.75|0.78|0.09
Wawa Greenstone Belt|2700|46.6|0.431|10.2|12.5|0.2|20.4|8.79|0.37|0.04
Wawa Greenstone Belt|2700|46.59|0.431|10.16|12.5|0.2|20.4|8.79|0.37|0.04
Wawa Greenstone Belt|2700|48.76|0.417|8.44|12.085|0.19|20.45|8.58|0.39|0.5
Wawa Greenstone Belt|2700|48.76|0.24|9.32|10.36|0.15|20.54|8.98|0.48|0.5
Wawa Greenstone Belt|2700|47.2|0.173|16|9.98223776223776|0.197|20.7|4.68|0.23|0.006
Wawa Greenstone Belt|2700|43.4|0.51|10.5|12.6|0.19|20.7|10.9|0.72|0.1
Wawa Greenstone Belt|2700|47.62|0.28|9.84|10.86|0.16|20.78|8.73|0.49|0.5
Wawa Greenstone Belt|2700|47.76|0.26|9.54|10.45|0.15|20.88|9.26|0.54|0.5
Wawa Greenstone Belt|2700|45.22|0.25|5.55|8.68|0.21|20.9|19.39|0.23|0.03
Wawa Greenstone Belt|2700|47.71|0.45|8.44|10.918|0.19|20.9|9.63|0.3|0.05
Wawa Greenstone Belt|2700|47.67|0.29|9.77|10.74|0.15|21.01|8.68|0.44|0.5
Wawa Greenstone Belt|2700|47.74|0.27|9.59|10.82|0.16|21.11|8.61|0.47|0.5
Wawa Greenstone Belt|2700|54.46|0.36|4.47|11.4211188811189|0.19|21.3|3.48|0.17|0.03
Wawa Greenstone Belt|2700|51.06|0.51|9.14|10.5|0.17|21.31|6.57|0.62|0.09
Wawa Greenstone Belt|2700|49.3|0.23|7.2|8.37|0.16|21.4|8.9|0.33|0.17
Wawa Greenstone Belt|2700|49|0.26|4.66|8.76117482517483|0.12|21.4|11.1|0.3|0.01
Wawa Greenstone Belt|2700|48.33|0.51|7.17|11.18|0.156|21.4|7.77|0.34|0.06
Wawa Greenstone Belt|2700|48.23|0.39|7.64|11.862|0.26|21.49|8.7|0.2|0.07
Wawa Greenstone Belt|2700|46.87|0.29|9.95|10.9|0.16|21.52|8.6|0.47|0.5
Wawa Greenstone Belt|2700|48.41|0.4|8.12|10.878|0.19|21.6|9.71|0.53|0.01
Wawa Greenstone Belt|2700|49.69|0.4|8.66|11.95|0.21|21.6|7.11|0.33|0.01
Wawa Greenstone Belt|2700|48.95|0.397|7.77|12.1|0.17|21.71|8.74|0.04|0.02
Wawa Greenstone Belt|2700|48.61|0.22|8.78|10.88|0.17|21.72|8.38|0|0.5
Wawa Greenstone Belt|2700|47.46|0.24|9.06|11.09|0.18|21.75|8.59|0.37|0.5
Wawa Greenstone Belt|2700|48.7|0.13|8.6|7.83|0.19|21.9|8|0.7|0.05
Wawa Greenstone Belt|2700|53.5|0.3|3.78|11.511048951049|0.23|21.9|3.51|0.38|0.09
Wawa Greenstone Belt|2700|47.4|0.42|8.2|10.64|0.19|22|8.26|0.62|1.61
Wawa Greenstone Belt|2700|47.13|0.33|7.89|7.05951048951049|0.13|22.04|11.04|0.32|0.08
Wawa Greenstone Belt|2700|46.2|0.37|6.02|11.67|0.17|22.05|8.7|0.68|0.03
Wawa Greenstone Belt|2700|46.2|0.17|6.02|11.7133286713287|0.17|22.05|8.7|0.68|0.03
Wawa Greenstone Belt|2700|46.59|0.32|7.5|9.94|0.42|22.08|10.01|0.3|0.57
Wawa Greenstone Belt|2700|46.84|0.24|9.26|11.03|0.16|22.11|8.81|0.29|0.5
Wawa Greenstone Belt|2700|51.4|0.1|1.01|10.26|0.15|22.2|10.6|0.3|0.01
Wawa Greenstone Belt|2700|46.43|0.38|9.32|7.38325874125874|0.12|22.4|9.15|0.21|0.06
Wawa Greenstone Belt|2700|51.83|0.368|6.65|10.71|0.17|22.47|7.24|0.26|0.19
Wawa Greenstone Belt|2700|46.88|0.24|9.36|11.13|0.17|22.49|8.2|0.26|0.5
Wawa Greenstone Belt|2700|48.3|0.374|7.95|11|0.17|22.7|8.61|0.12|0.02
Wawa Greenstone Belt|2700|52.64|0.29|7|9.94|0.13|22.73|5.27|1.96|0.01
Wawa Greenstone Belt|2700|48.3|0.374|7.95|11.01|0.17|22.74|8.61|0.12|0.02
Wawa Greenstone Belt|2700|48.05|0.38|8.55|10.92|0.18|22.79|8.66|0.42|0.03
Wawa Greenstone Belt|2700|48.81|0.36|7.23|10.56|0.18|22.86|6.8|2.13|0.03
Wawa Greenstone Belt|2700|46.65|0.41|7.22|9.44265734265734|0.15|22.9|7.52|0.69|0.04
Wawa Greenstone Belt|2700|48.3|0.326|6.45|11.7|0.02|22.9|9.14|0.37|0.02
Wawa Greenstone Belt|2700|48.69|0.4|8.01|9.98223776223776|0.2|22.93|8.68|0.12|0.02
Wawa Greenstone Belt|2700|49|0.365|7.49|10.6|0.19|23|8.65|0.23|0.01
Wawa Greenstone Belt|2700|45.6|0.404|8.61|11.8|0.18|23.1|6.23|0.42|2.9
Wawa Greenstone Belt|2700|45.89|0.3|8.62|6.90662937062937|0.14|23.11|10.25|0.23|0.05
Wawa Greenstone Belt|2700|45.07|0.4|9.95|7.27534265734266|0.13|23.12|9.58|0.25|0.09
Wawa Greenstone Belt|2700|47.51|0.36|7.51|11.7501678321678|0.17|23.2|7.64|1.21|0.06
Wawa Greenstone Belt|2700|49.03|0.33|7.27|9.33|0.14|23.63|7.56|2.51|0.16
Wawa Greenstone Belt|2700|49.73|0.33|6.7|10.1762097902098|0.23|23.63|8.6|0.13|0.05
Wawa Greenstone Belt|2700|47.34|0.25|9.27|10.19|0.15|23.67|7.73|0.23|0.5
Wawa Greenstone Belt|2700|46.45|0.35|7.13|11.23|0.182|23.76|7.04|0.45|0.04
Wawa Greenstone Belt|2700|48.61|0.46|7.58|11.94|0.2|23.8|7.35|0.3|0.01
Wawa Greenstone Belt|2700|45.67|0.35|6.87|11.12|0.178|23.8|7.57|0.33|0.04
Wawa Greenstone Belt|2700|50.42|0.35|6.56|10.0721678321678|0.2|23.9|7.1|0.25|0.07
Wawa Greenstone Belt|2700|44.96|0.31|7.44|7.08648951048951|0.13|23.92|11.81|0.37|0.09
Wawa Greenstone Belt|2700|48.25|0.34|8.58|9.497|0.17|23.94|7.08|0.6|0.05
Wawa Greenstone Belt|2700|44.27|0.38|8.83|7.13145454545455|0.12|23.97|10.4|0.32|0.07
Wawa Greenstone Belt|2700|44.92|0.4|8.7|11.28|0.2|23.99|7.18|0.16|0.37
Wawa Greenstone Belt|2700|46.88|0.53|5.75|13.0398601398601|0.23|24|7.55|0.25|0.02
Wawa Greenstone Belt|2700|46|0.34|6.88|10.7|0.18|24.02|6.94|0.8|0.058
Wawa Greenstone Belt|2700|45.23|0.28|9.77|10.68|0.16|24.1|8.09|0.47|0.5
Wawa Greenstone Belt|2700|50.07|0.363|6.56|11.521|0.21|24.15|6.53|0.2|0.22
Wawa Greenstone Belt|2700|48.45|0.33|7.81|10.43|0.18|24.18|8.17|0.39|0.03
Wawa Greenstone Belt|2700|49.3|0.389|7.84|9.86|0.24|24.2|7.19|0.16|0.02
Wawa Greenstone Belt|2700|52.74|0.35|4.56|10.5218181818182|0.17|24.2|1.65|0.22|1.24
Wawa Greenstone Belt|2700|48.1|0.332|6.99|10.6|0.19|24.3|8.55|0.26|0.03
Wawa Greenstone Belt|2700|48.07|0.332|6.99|10.56|0.19|24.32|8.55|0.26|0.03
Wawa Greenstone Belt|2700|47.96|0.364|7.44|11.392|0.2|24.35|7.46|0.64|0.06
Wawa Greenstone Belt|2700|48.72|0.3|9.13|11.3481538461539|0.05|24.36|6.64|0.17|0.05
Wawa Greenstone Belt|2700|52.31|0.17|3.32|9.65|0.3|24.43|8.04|0.18|0.02
Wawa Greenstone Belt|2700|48.17|0.35|7.17|10.1261258741259|0.18|24.46|7.39|0.94|0.05
Wawa Greenstone Belt|2700|48.39|0.33|7.04|9.55956643356643|0.19|24.48|8.61|0.26|0.03
Wawa Greenstone Belt|2700|49.15|0.384|7.45|11.353|0.18|24.51|6.52|0.23|0.05
Wawa Greenstone Belt|2700|49.74|0.37|8.46|11.07|0.09|24.74|2.06|2.59|0.9
Wawa Greenstone Belt|2700|45.8|0.31|6.43|10.439|0.17|24.87|6.72|0.99|0.05
Wawa Greenstone Belt|2700|47.27|0.35|7.95|10.7016783216783|0.2|24.9|7.18|0.22|0.01
Wawa Greenstone Belt|2700|45.06|0.32|6.37|10.38|0.18|25.29|6.57|1.04|0.1
Wawa Greenstone Belt|2700|48.49|0.338|6.77|11.412|0.18|25.3|6.61|0.19|0.55
Wawa Greenstone Belt|2700|49.07|0.26|5.64|9.12|0.19|25.31|8.57|0.16|0.08
Wawa Greenstone Belt|2700|46.57|0.33|6.79|11.1762097902098|0.18|25.32|6.79|2.13|0.11
Wawa Greenstone Belt|2700|47.59|0.343|7.04|11.551|0.19|25.39|7.05|0.63|0.04
Wawa Greenstone Belt|2700|45.51|0.32|6.48|10.48|0.18|25.42|6.6|0.83|0.1
Wawa Greenstone Belt|2700|48.36|0.38|7.34|10.0602377622378|0.21|25.52|7.6|0.08|0.02
Wawa Greenstone Belt|2700|48.4|0.387|7.6|9.77|0.19|25.6|7.28|0.22|0.02
Wawa Greenstone Belt|2700|51.5|0.24|3.8|12.06|0.25|25.7|3.7|0.07|0.02
Wawa Greenstone Belt|2700|46.73|0.32|6.63|11.4531888111888|0.16|25.72|6.79|1.46|0.12
Wawa Greenstone Belt|2700|48.15|0.37|6.93|10.93|0.17|25.8|7.02|0.53|0.07
Wawa Greenstone Belt|2700|47.87|0.33|7.02|11.2262097902098|0.16|25.81|5.5|1.37|0.13
Wawa Greenstone Belt|2700|43.04|0.3|9.65|6.97857342657343|0.11|25.88|9.8|0.26|0.06
Wawa Greenstone Belt|2700|47.47|0.34|6.8|11.541|0.19|26.09|7.14|0.04|0.23
Wawa Greenstone Belt|2700|45.04|0.14|3.61|10.99|0.17|26.1|12.72|0.19|0.02
Wawa Greenstone Belt|2700|45.26|0.29|6.07|10.211|0.17|26.21|6.41|0.78|0.04
Wawa Greenstone Belt|2700|47.6|0.34|6.71|10.23|0.16|26.86|8|0.02|0.03
Wawa Greenstone Belt|2700|47.39|0.327|6.73|11.115|0.19|26.91|6.31|0.2|0.68
Wawa Greenstone Belt|2700|49.18|0.32|7.19|9.87|0.17|26.92|6.31||0.01
Wawa Greenstone Belt|2700|44.6|0.29|5.9|10.19|0.18|26.99|6.11|1.01|0.078
Wawa Greenstone Belt|2700|45.35|0.3|6.08|10.38|0.18|27.02|6.2|0.76|0.042
Wawa Greenstone Belt|2700|46|0.328|7.22|10.9|0.18|27.1|7.53|0.06|0.01
Wawa Greenstone Belt|2700|46.03|0.328|7.22|10.92|0.18|27.1|7.53|0.06|0.01
Wawa Greenstone Belt|2700|50.28|0.21|5.14|8.12|0.22|27.14|9.95|0|0.01
Wawa Greenstone Belt|2700|48.76|0.26|8.89|10.0164475524476|0.13|27.15|5.14|0.26|0.05
Wawa Greenstone Belt|2700|47.34|0.08|8.63|10.0128391608392|0.08|27.18|5.95|0.91|0.02
Wawa Greenstone Belt|2700|49.84|0.34|7.78|9.38|0.11|27.2|5.23|0.08|
Wawa Greenstone Belt|2700|47.9|0.1|8.5|10.2267972027972|0.08|27.3|5.32|0.54|0.01
Wawa Greenstone Belt|2700|47.68|0.317|6.37|10.937|0.17|27.32|6.19|0.14|0.46
Wawa Greenstone Belt|2700|45.51|0.29|5.97|10.185|0.17|27.35|6.15|0.8|0.03
Wawa Greenstone Belt|2700|45|0.27|7.2|8.14825174825175|0.2|27.4|8.1|0.1|0.03
Wawa Greenstone Belt|2700|47.23|0.325|6.56|11.135|0.18|27.42|5.92|0.18|0.66
Wawa Greenstone Belt|2700|44.05|0.31|5.71|10.65|0.18|27.43|6.27|0.55|0.02
Wawa Greenstone Belt|2700|47.2|0.11|8.27|10.2438461538462|0.09|27.48|5.62|0.49|0.01
Wawa Greenstone Belt|2700|47.57|0.338|6.37|11.145|0.19|27.7|5.75|0.18|0.62
Wawa Greenstone Belt|2700|47.4|0.15|8.15|9.93686713286713|0.08|27.74|5.85|0.86|0.01
