Location|Age|SiO2|TiO2|Al2O3|FeOT|MnO|MgO|CaO|Na2O|K2O
Wawa Greenstone Belt|2700|46.32|0.15|6.26|7.56932867132867|0.17|27.75|6.33|1.45|0
Wawa Greenstone Belt|2700|47.77|0.298|6.5|10.69|0.17|27.85|5.86|0.02|0.69
Wawa Greenstone Belt|2700|46.74|0.31|6.3|11.185|0.18|27.93|6.32|0.75|0.14
Wawa Greenstone Belt|2700|46.61|0.29|6.25|10.738|0.23|28.06|5.79|0.22|0.45
Wawa Greenstone Belt|2700|47.59|0.292|6.34|10.789|0.17|28.18|5.91|0.16|0.44
Wawa Greenstone Belt|2700|47.39|0.313|6.35|10.967|0.17|28.19|5.76|0.15|0.56
Wawa Greenstone Belt|2700|45.95|0.29|6.2|10.531|0.22|28.34|6.14|0.78|0.19
Wawa Greenstone Belt|2700|47.32|0.304|6.14|11.135|0.18|28.34|5.82|0.26|0.34
Wawa Greenstone Belt|2700|46.16|0.34|5.11|10.341958041958|0.15|28.4|4.57|0.05|0.01
Wawa Greenstone Belt|2700|47.12|0.3|6.11|10.62|0.18|28.5|6.21|0.83|0.09
Wawa Greenstone Belt|2700|45.23|0.29|6.17|11.475|0.21|28.59|5.89|0.6|0.04
Wawa Greenstone Belt|2700|47.66|0.18|8.05|8.15412587412587|0.06|28.66|5.51|0.26|0.03
Wawa Greenstone Belt|2700|46.74|0.28|6.09|10.611|0.18|28.66|6.31|0.71|0.13
Wawa Greenstone Belt|2700|43.63|0.29|5.91|10.23|0.16|28.66|5.71|0.38|0.13
Wawa Greenstone Belt|2700|47.89|0.22|7.48|10.48|0.33|28.67|5.62|0.29|1.72
Wawa Greenstone Belt|2700|46.09|0.27|6.05|10.45|0.23|28.72|6.17|0.71|0.2
Wawa Greenstone Belt|2700|47.41|0.304|6.13|10.898|0.18|28.76|5.67|0.19|0.3
Wawa Greenstone Belt|2700|47.22|0.301|6.11|11.007|0.17|28.85|5.61|0.19|0.4
Wawa Greenstone Belt|2700|47.31|0.16|7.96|9.8468951048951|0.11|28.92|4.15|0.33|0.06
Wawa Greenstone Belt|2700|47.09|0.2|7.83|9.99155244755245|0.11|28.96|4.76|0.2|0.03
Wawa Greenstone Belt|2700|45.58|0.32|6.34|10.72|0.23|29.11|6.1|0.58|0.03
Wawa Greenstone Belt|2700|47.35|0.14|7.69|9.28251748251748|0.12|29.16|4.15|0.39|0.06
Wawa Greenstone Belt|2700|44.3|0.35|6.48|12.72|0.23|29.17|6.59|0.05|0.03
Wawa Greenstone Belt|2700|45.43|0.39|7.25|11.19|0.17|29.21|6.28|0.02|0.03
Wawa Greenstone Belt|2700|46.97|0.297|6.07|10.908|0.17|29.36|5.64|0.15|0.24
Wawa Greenstone Belt|2700|44.3|0.33|5.74|8.94804195804196|0.18|29.4|5.83|0.26|0.02
Wawa Greenstone Belt|2700|46.81|0.295|5.95|10.868|0.17|29.45|5.5|0.15|0.42
Wawa Greenstone Belt|2700|46.66|0.28|6|10.828|0.24|29.45|5.22|0.22|0.25
Wawa Greenstone Belt|2700|44.71|0.3|6.26|10.16|0.11|29.5|6.4|0.41|0.08
Wawa Greenstone Belt|2700|48.09|0.39|7.05|8.98|0.13|29.54|5.89|0.08|0.02
Wawa Greenstone Belt|2700|43.68|0.28|5.68|10.26|0.15|29.87|5.69|0.57|0.07
Wawa Greenstone Belt|2700|43.57|0.28|5.69|10.28|0.15|29.99|5.71|0.6|0.08
Wawa Greenstone Belt|2700|45.39|0.34|6.6|9.919|0.15|30.03|5.59|0.4|0.2
Wawa Greenstone Belt|2700|44.11|0.25|5.06|10.25|0.18|30.16|5.15|0.52|0.047
Wawa Greenstone Belt|2700|51.62|0.17|7.11|7.51675524475524|0.04|30.17|2.31|0.44|0.1
Wawa Greenstone Belt|2700|46.99|0.275|5.58|10.621|0.16|30.23|5.27|0.12|0.37
Wawa Greenstone Belt|2700|46.4|0.04|2.33|10.68|0.2|30.46|8.75|0.1|0.01
Wawa Greenstone Belt|2700|45.85|0.24|5.24|10.414|0.21|30.74|5.85|0.4|0.01
Wawa Greenstone Belt|2700|45.11|0.306|6.43|10.44|0.14|30.79|5.92|0.11|0.01
Wawa Greenstone Belt|2700|45.1|0.306|6.43|10.4|0.14|30.8|5.92|0.11|0.01
Wawa Greenstone Belt|2700|50.45|0.35|6.13|11.82|0.07|30.89|0.22||0.02
Wawa Greenstone Belt|2700|53.52|0.24|5.12|9.6|0.1|31.08|1.42|0.05|0.04
Wawa Greenstone Belt|2700|46.83|0.26|5.49|10.443|0.17|31.13|5.29|0.2|0.05
Wawa Greenstone Belt|2700|45.42|0.27|5.63|9.955|0.2|31.46|5.65|0.31|0.01
Wawa Greenstone Belt|2700|45.64|0.315|6.27|9.16|0.14|31.48|6.37|0.03|0.01
Wawa Greenstone Belt|2700|45.6|0.315|6.27|9.16|0.14|31.5|6.37|0.03|0.01
Wawa Greenstone Belt|2700|47.7|0.14|6.08|8.46546853146853|0.19|31.62|4.06|0.64|0.41
Wawa Greenstone Belt|2700|44.22|0.24|4.65|8.52537062937063|0.17|31.7|5.59|0.39|0.02
Wawa Greenstone Belt|2700|46.5|0.17|5.75|9.59379020979021|0.06|31.8|4.5|0.61|0.06
Wawa Greenstone Belt|2700|46.9|0.221|5.08|10.621|0.14|31.81|5.05|0.02|0.03
Wawa Greenstone Belt|2700|43.87|0.34|6.58|11.64|0.19|31.81|5.37|0.03|0.04
Wawa Greenstone Belt|2700|45.6|0.2|5.19|6.43155244755245|0.19|31.83|9.42|0.62|0.25
Wawa Greenstone Belt|2700|44.95|0.28|5.84|9.641|0.18|31.94|5.68|0.52|0.06
Wawa Greenstone Belt|2700|44.95|0.3|5.84|9.65|0.18|31.94|5.68|0.52|0.06
Wawa Greenstone Belt|2700|47.41|0.21|4.26|8.32|0.12|32.57|8.25|0.03|0.02
Wawa Greenstone Belt|2700|47.04|0.29|5.47|9.95|0.17|32.71|4.46|0.02|0.06
Wawa Greenstone Belt|2700|46.52|0.23|4.88|10.404|0.12|32.84|4.81|0.04|0.02
Wawa Greenstone Belt|2700|46.41|0.2|4.73|10.393|0.16|33.2|4.67|0.04|0.09
Wawa Greenstone Belt|2700|44.05|0.2|4.98|10.6604475524476|0.15|33.28|6.47|0.01|0.01
Wawa Greenstone Belt|2700|52.74|0.06|1.01|11.39|0.17|33.3|8.72|0.18|0.01
Wawa Greenstone Belt|2700|48.92|0.16|3.6|9.22|0.12|33.41|4.26|0.06|0.01
Wawa Greenstone Belt|2700|44.06|0.26|5.24|9.08|0.18|33.46|7.62|0.01|0.08
Wawa Greenstone Belt|2700|43.2|0.31|5.93|10.06|0.16|33.58|6.75|0.01|0.01
Wawa Greenstone Belt|2700|43.57|0.27|5.3|9.92|0.13|33.79|7.12|0.01|0.01
Wawa Greenstone Belt|2700|49.5|0.27|0.97|9.76956643356644|0.04|33.83|3.02|0.82|0.06
Wawa Greenstone Belt|2700|45.81|0.16|4.78|6.81237762237762|0.14|34.39|4.08|0.3|0.04
Wawa Greenstone Belt|2700|47.15|0.3|4.82|8.94804195804196|0.09|34.4|0.98|0.06|0.01
Wawa Greenstone Belt|2700|43.93|0.25|6.19|7.42|0.31|34.41|4.96|0.14|0.01
Wawa Greenstone Belt|2700|49.29|0.16|4.09|11.0734685314685|0.08|34.41|0.43|0.05|0.01
Wawa Greenstone Belt|2700|43.8|0.2|5.14|8.23|0.17|34.65|8.89|0.05|0.01
Wawa Greenstone Belt|2700|47.32|0.05|3.71|8.32083916083916|0.18|35.09|3.14|0.89|0.5
Wawa Greenstone Belt|2700|44.34|0.21|4.27|9.946|0.2|35.11|4.32|0.15|0.08
Taishan Greenstone Belt|2704|51.12|0.55|6.22|10.0272027972028|0.25|22.54|8.01|0.05|0.05
Taishan Greenstone Belt|2704|50.77|0.5|6.49|9.86532867132867|0.24|22.75|8.12|0.05|0.05
Taishan Greenstone Belt|2704|48.32|0.35|8.18|9.11890909090909|0.18|22.82|9.38|0.1|0.5
Taishan Greenstone Belt|2704|49.12|0.29|7.95|8.8760979020979|0.16|23.02|9.26|0.09|0.21
Taishan Greenstone Belt|2704|47.95|0.31|8.86|9.2627972027972|0.17|23.46|8.67|0.08|0.18
Taishan Greenstone Belt|2704|48.78|0.25|7.07|9.2538041958042|0.15|25.02|8.32|0.05|0.05
Taishan Greenstone Belt|2704|46.48|0.29|7.46|9.80237762237762|0.17|29.39|5.25|0.03|0.01
Taishan Greenstone Belt|2704|46.61|0.28|7.2|9.79338461538462|0.17|29.54|5.25|0.04|0.01
Taishan Greenstone Belt|2704|47.6|0.19|4.97|8.93005594405594|0.16|30.59|6.18|0.06|0.3
Taishan Greenstone Belt|2704|46.59|0.24|5.7|8.24658741258741|0.13|30.7|6.93|0.03|0.52
Taishan Greenstone Belt|2704|47.82|0.19|4.97|8.39047552447553|0.16|30.97|6.27|0.06|0.21
Taishan Greenstone Belt|2704|47.8|0.14|3.4|9.74841958041958|0.19|31.15|6.12|0.08|0.27
Taishan Greenstone Belt|2704|46.29|0.24|5.4|8.66925874125874|0.14|31.2|6.55|0.03|0.5
Taishan Greenstone Belt|2704|46.44|0.2|4.97|8.80415384615385|0.15|31.34|6.62|0.02|0.47
Taishan Greenstone Belt|2704|46.91|0.18|4.66|9.40668531468532|0.17|31.45|5.85|0.06|0.24
Taishan Greenstone Belt|2704|45.97|0.2|5.12|9.16387412587413|0.15|31.49|6.38|0.03|0.47
Taishan Greenstone Belt|2704|46.06|0.2|4.9|9.10092307692308|0.16|31.61|6.47|0.02|0.46
Taishan Greenstone Belt|2704|45.95|0.2|4.94|9.28977622377622|0.15|31.67|6.25|0.02|0.48
Taishan Greenstone Belt|2704|45.88|0.21|5.17|9.09193006993007|0.14|31.79|6.19|0.03|0.47
Taishan Greenstone Belt|2704|45.88|0.17|4.79|9.89230769230769|0.17|32.35|5.27|0.08|0.26
Taishan Greenstone Belt|2704|45.44|0.23|5.55|8.93005594405594|0.14|32.45|5.83|0.02|0.41
Taishan Greenstone Belt|2704|45.26|0.2|5.08|9.58654545454546|0.16|32.67|5.58|0.02|0.38
Taishan Greenstone Belt|2704|44.78|0.16|4.07|11.1333426573427|0.14|33.33|4.79|0.02|0.33
Taishan Greenstone Belt|2704|44.68|0.16|4.03|10.8905314685315|0.16|33.41|5.05|0.02|0.37
Abitibi|2706|51.1|0.569|8.68|11.511048951049|0.232|17.2|8.75|1.53|0.021
Abitibi|2706|49.2|0.543|7.25|10.4318881118881|0.243|20.4|10.1|0.211|0.116
Abitibi|2706|49.3|0.345|7.01|11.3311888111888|0.224|22.4|9.09|0.005|0.005
Abitibi|2706|50.8|0.404|6.02|10.7916083916084|0.183|26.3|5.17|0.005|0.005
Abitibi|2711|46.05|0.41|8.37|11.7718461538462|0.21|24.47|8.32|0.44|0.15
Abitibi|2714|48.12|0.58|10.74|11.788|0.22|17.38|9.1|1.7|0.1
Abitibi|2714|47.85|0.49|9.83|12.48|0.22|18.47|8.02|0.69|0.04
Abitibi|2714|46.4|0.48|9.62|11.6909090909091|0.241|18.6|12|0.567|0.105
Abitibi|2714|46.95|0.52|10.1|11.421|0.2|18.9|9.5|0.76|0.01
Abitibi|2714|48.12|0.52|9.92|11.952|0.23|19.1|8.76|1.07|0.06
Abitibi|2714|45.85|0.49|9.36|11.754|0.24|19.26|10.85|0.18|0.03
Abitibi|2714|45.6|0.44|9.52|11.45|0.23|20.67|10.87|0.55|0.04
Abitibi|2714|45.29|0.55|10.49|12.788|0.21|20.73|8.65|0.97|0.03
Abitibi|2714|45.4|0.45|9.3|11.421|0.19|22.4|9.03|0.01|0.05
Abitibi|2714|44.99|0.46|8.86|12.829|0.21|22.87|8.61|0.85|0.02
Abitibi|2714|45.3|0.4|8.85|11.45|0.25|23.05|8.78|0.54|0.09
Abitibi|2714|45.4|0.52|8.72|11.799|0.21|23.33|8.86|0.96|0.13
Abitibi|2714|45.85|0.35|8.35|10.94|0.22|23.45|8.74|0.83|0.15
Abitibi|2714|45.6|0.409|8.38|11.1513286713287|0.18|23.5|8.52|0.45|0.07
Abitibi|2714|45.6|0.409|8.38|11.1513286713287|0.18|23.5|8.52|0.45|0.07
Abitibi|2714|46.7|0.444|8.49|10.8815384615385|0.214|23.6|8.99|0.289|0.043
Abitibi|2714|45.8|0.41|8.24|10.8815384615385|0.18|23.7|8.51|0.42|0.11
Abitibi|2714|45.8|0.41|8.24|10.8815384615385|0.18|23.7|8.51|0.42|0.11
Abitibi|2714|46.7|0.423|8|11.4211188811189|0.197|23.7|8.43|0.417|0.154
Abitibi|2714|44.99|0.45|9.26|11.988|0.23|23.7|7.54|0.1|0.04
Abitibi|2714|45.5|0.411|8.27|10.8815384615385|0.18|24.3|8.28|0.37|0.07
Abitibi|2714|45.5|0.401|8.26|10.8815384615385|0.19|24.3|8.3|0.38|0.07
Abitibi|2714|45.6|0.4|7.95|11.385|0.2|25|7.6|0.01|0.02
Abitibi|2714|44.2|0.26|7.12|11.3|0.2|25.1|7.39|0.8|0.06
Abitibi|2714|45.7|0.29|7.28|11.3|0.2|26|7.69|0.69|0.09
Abitibi|2714|45.9|0.31|7.32|11.1|0.21|26.1|7.59|0.7|0.1
Abitibi|2714|47|0.4|7.52|10.1620979020979|0.196|26.2|7.8|0.326|0.044
Abitibi|2714|46|0.32|7.4|11.5|0.22|26.5|7.4|0.45|0.1
Abitibi|2714|45.4|0.27|6.93|11.3|0.21|26.5|7.36|0.37|0.15
Abitibi|2714|45.4|0.35|7.25|10.7016783216783|0.18|26.8|6.96|0.5|0.06
Abitibi|2714|45.4|0.35|7.25|10.7016783216783|0.18|26.8|6.96|0.5|0.06
Abitibi|2714|45.4|0.35|7.25|10.7016783216783|0.18|26.8|6.96|0.5|0.06
Abitibi|2714|44.4|0.352|7.06|11.6909090909091|0.19|26.8|7.18|0.38|0.03
Abitibi|2714|44.4|0.352|7.06|11.6909090909091|0.19|26.8|7.18|0.38|0.03
Abitibi|2714|45.56|0.31|7.45|10.846|0.21|26.82|7.1|0.2|0.07
Abitibi|2714|45.8|0.351|7.22|10.5218181818182|0.17|26.9|6.99|0.4|0.03
Abitibi|2714|44.17|0.35|7.98|12.177|0.23|26.99|5.81|0.09|0.06
Abitibi|2714|45.56|0.33|7.48|11.709|0.24|27.24|6.34|0.11|0.11
Abitibi|2714|45.2|0.331|6.82|10.6117482517483|0.19|27.4|7.49|0.27|0.02
Abitibi|2714|45.2|0.331|6.82|10.6117482517483|0.19|27.4|7.49|0.27|0.02
Abitibi|2714|45.2|0.331|6.82|10.6117482517483|0.19|27.4|7.49|0.27|0.02
Abitibi|2714|44.35|0.35|7.39|13.28|0.26|27.42|6.32|0.06|0.07
Abitibi|2714|46|0.27|7.21|10.4|0.19|27.5|7.08|0.42|0.13
Abitibi|2714|45.4|0.351|7.07|10.8815384615385|0.17|27.5|6.51|0.32|0.13
Abitibi|2714|45.4|0.351|7.07|10.8815384615385|0.17|27.5|6.51|0.32|0.13
Abitibi|2714|44.8|0.33|6.93|11.0613986013986|0.17|27.8|6.58|0.43|0.05
Abitibi|2714|44.8|0.33|6.93|11.0613986013986|0.17|27.8|6.58|0.43|0.05
Abitibi|2714|44.8|0.33|6.93|11.0613986013986|0.17|27.8|6.58|0.43|0.05
Abitibi|2714|44.8|0.33|6.93|11.0613986013986|0.17|27.8|6.58|0.43|0.05
Abitibi|2714|46|0.28|6.71|10.8|0.19|27.9|6.73|0.26|0.11
Abitibi|2714|45.6|0.318|6.47|10.252027972028|0.17|28.8|6.05|0.41|0.21
Abitibi|2714|45.3|0.328|6.66|10.1620979020979|0.16|29.2|5.86|0.3|0.3
Abitibi|2714|46|0.343|6.25|10.5218181818182|0.175|29.5|6.31|0.372|0.109
Abitibi|2714|45.3|0.32|6.42|9.89230769230769|0.16|30|5.76|0.32|0.22
Abitibi|2714|45|0.317|6.27|9.89230769230769|0.17|30.3|5.74|0.37|0.23
Abitibi|2714|45.2|0.31|6.35|10.1620979020979|0.15|30.6|5.09|0.33|0.03
Abitibi|2714|45.2|0.31|6.35|10.1620979020979|0.15|30.6|5.09|0.33|0.03
Abitibi|2714|45.2|0.31|6.35|10.1620979020979|0.15|30.6|5.09|0.33|0.03
Abitibi|2714|45.3|0.334|6.27|10.341958041958|0.202|30.6|6.32|0.234|0.16
Abitibi|2714|45.5|0.21|5.91|10.7|0.19|31.2|5.92|0.4|0.08
Abitibi|2714|45.3|0.279|5.87|9.71244755244755|0.12|31.8|5.07|0.24|0.04
Abitibi|2714|45.3|0.279|5.87|9.71244755244755|0.12|31.8|5.07|0.24|0.04
Abitibi|2714|45.3|0.279|5.87|9.71244755244755|0.12|31.8|5.07|0.24|0.04
Abitibi|2714|45.1|0.19|5.47|10.4|0.18|31.9|5.83|0.29|0.07
Abitibi|2714|44.3|0.271|5.61|10.341958041958|0.18|31.9|5.02|0.41|0.19
Abitibi|2714|44.8|0.278|5.71|9.80237762237762|0.15|32.4|4.84|0.24|0.14
Abitibi|2714|44.6|0.286|5.71|9.62251748251748|0.15|32.6|4.91|0.23|0.17
Abitibi|2714|45.2|0.27|5.57|9.35272727272727|0.12|33.1|4.4|0.28|0.05
Abitibi|2714|45.2|0.27|5.57|9.35272727272727|0.12|33.1|4.4|0.28|0.05
Abitibi|2714|45.2|0.27|5.57|9.35272727272727|0.12|33.1|4.4|0.28|0.05
Abitibi|2714|44.6|0.17|5.06|9.76|0.18|33.1|5.29|0.29|0.04
Abitibi|2714|44.9|0.19|5.3|10.4|0.18|33.6|5|0.35|0.08
Abitibi|2714|44.07|0.21|5.47|9.478|0.19|33.92|5.2|0.32|0.13
Abitibi|2714|45|0.15|4.82|9.87|0.19|34.2|4.46|0.12|0.04
Abitibi|2714|44.6|0.261|5.27|9.53258741258741|0.11|34.4|3.75|0.3|0.03
Abitibi|2714|44.6|0.261|5.27|9.53258741258741|0.11|34.4|3.75|0.3|0.03
Abitibi|2714|44.6|0.261|5.27|9.53258741258741|0.11|34.4|3.75|0.3|0.03
Abitibi|2714|44.6|0.261|5.27|9.53258741258741|0.11|34.4|3.75|0.3|0.03
Abitibi|2714|44.9|0.25|5.15|9.08293706293706|0.11|34.7|3.74|0.29|0.09
Abitibi|2714|44.9|0.25|5.15|9.08293706293706|0.11|34.7|3.74|0.29|0.09
Abitibi|2714|44.9|0.25|5.15|9.08293706293706|0.11|34.7|3.74|0.29|0.09
Abitibi|2714|44.9|0.25|5.15|9.08293706293706|0.11|34.7|3.74|0.29|0.09
Abitibi|2716|44.6|0.6|9.92|12.5002797202797|0.22|17.1|6.79|0.83|2.72
Abitibi|2717|47.47|0.58|10.03|11.547020979021|0.19|17.1|10.88|0.48|0.11
Abitibi|2717|43.2|0.5|9.4|12.0506293706294|0.18|19.9|12.8|0.03|0.01
Abitibi|2717|47.79|0.45|9.44|11.98|0.23|20.28|9.14|0.47|0.19
Abitibi|2717|45.6|0.447|9.13|11.1513286713287|0.25|20.7|10.8|0.1|0.03
Abitibi|2717|45.6|0.447|9.13|11.1513286713287|0.25|20.7|10.8|0.1|0.03
Abitibi|2717|46.05|0.47|9.44|11.8437902097902|0.22|21.88|8.42|0.17|0.11
Abitibi|2717|47.08|0.41|8.47|12.24|0.25|22.42|8.9|0.05|0.06
Abitibi|2717|47.22|0.48|8.96|11.09|0.16|22.46|8.42|0.03|1.15
Abitibi|2717|45.2|0.409|8.52|11.9606993006993|0.22|22.6|9.05|0.05|0.04
Abitibi|2717|45.2|0.409|8.52|11.9606993006993|0.22|22.6|9.05|0.05|0.04
Abitibi|2717|47.33|0.24|5.71|10.5937622377622|0.24|23.1|11.51|0.06|0.02
Abitibi|2717|47.32|0.41|8.65|11.41|0.19|23.29|8.18|0.18|0.04
Abitibi|2717|45.8|0.44|8.6|11.4211188811189|0.16|23.5|7.8|0.09|0.04
Abitibi|2717|44.7|0.41|7.9|11.0613986013986|0.21|23.6|10.6|0.12|0.04
Abitibi|2717|45.3|0.401|8.34|11.2412587412587|0.21|23.7|8.87|0.05|0.03
Abitibi|2717|44.3|0.42|8.79|11.08|0.24|23.95|11.09|0.05|0.05
Abitibi|2717|45.5|0.41|8.27|10.8815384615385|0.19|24.1|8.28|0.49|0.07
Abitibi|2717|48.03|0.37|6.6|10.62|0.19|24.42|9.59|0.1|0.04
Abitibi|2717|47.6|0.42|8.18|11.31|0.17|24.44|7.42|0.24|0.15
Abitibi|2717|46.39|0.47|8.39|11.89|0.17|24.49|7.93|0.17|0.06
Abitibi|2717|45.4|0.369|7.98|11.4211188811189|0.2|24.6|8.01|0.06|0.03
Abitibi|2717|46.07|0.43|9.36|13.06|0.17|24.62|6.1|0.05|0.05
Abitibi|2717|48.31|0.34|6.46|10.4|0.16|25.08|9.08|0.1|0.03
Abitibi|2717|46.59|0.45|8.13|11.22|0.19|25.1|8.19|0.04|0.04
Abitibi|2717|49.48|0.31|5.04|10.8635524475525|0.2|25.42|7.37|0.05|0.02
Abitibi|2717|45.4|0.391|7.92|11.600979020979|0.2|25.5|6.72|0.31|0.1
Abitibi|2717|48.02|0.37|7.98|10.83|0.2|25.68|6.81|0.02|0.06
Abitibi|2717|45.9|0.361|7.34|10.8815384615385|0.18|25.8|7.71|0.01|0.02
Abitibi|2717|45.55|0.42|8.07|11.92|0.19|26.1|7.63|0.04|0.04
Abitibi|2717|45.08|0.39|8|12.4373286713287|0.13|26.1|6.31|0.1|0.04
Abitibi|2717|48.79|0.36|6.85|10.42|0.17|26.23|7.05|0.08|0.04
Abitibi|2717|45.9|0.361|7.45|10.7016783216783|0.16|26.7|6.94|0.07|0.03
Abitibi|2717|45.9|0.361|7.45|10.7016783216783|0.16|26.7|6.94|0.07|0.03
Abitibi|2717|51.03|0.33|6.67|10.97|0.16|26.76|3.99|0.02|0.02
Abitibi|2717|44.13|0.39|7.85|10.82|0.2|27|9.49|0.06|0.08
